,Alpha Values,Threshold Values,F1 Score
0,0.85,2931962,0.5475925631654219
1,0.92,3424872,0.5014002191647389
2,0.89,3250255,0.5008416531228232
3,0.91,3178630,0.5014002191647389
4,0.86,3497666,0.5335548172757475
5,0.92,3207985,0.5014002191647389
6,0.86,3237358,0.5316222138020791
7,0.86,3473015,0.5335548172757475
8,0.87,3313988,0.5316222138020791
9,0.92,3042516,0.5014002191647389
10,0.88,3110800,0.5148955773955773
11,0.93,3457499,0.5014002191647389
12,0.89,3381488,0.5008416531228232
13,0.92,3470898,0.5014002191647389
14,0.92,3453303,0.5014002191647389
15,0.86,3453498,0.5335548172757475
16,0.85,3273097,0.5046098575801455
17,0.87,3236718,0.5316222138020791
18,0.82,3066075,0.5130738187321339
19,0.85,3210561,0.5046098575801455
20,0.87,3458992,0.5316222138020791
21,0.88,3138952,0.5148955773955773
22,0.87,3276364,0.5316222138020791
23,0.89,3497354,0.5008416531228232
24,0.92,3372053,0.5014002191647389
25,0.82,2947541,0.5130738187321339
26,0.91,3220507,0.5014002191647389
27,0.83,3491053,0.5130738187321339
28,0.86,3258999,0.5316222138020791
29,0.82,3105726,0.5130738187321339
30,0.87,3527274,0.5316222138020791
31,0.87,3215823,0.5316222138020791
32,0.91,3103838,0.5014002191647389
33,0.92,2970859,0.5014002191647389
34,0.83,3400327,0.5130738187321339
35,0.79,3409399,0.5015384615384615
36,0.83,3446453,0.5130738187321339
37,0.82,2910154,0.5130738187321339
38,0.83,3414075,0.5130738187321339
39,0.87,3317778,0.5316222138020791
40,0.79,3156677,0.5015384615384615
41,0.82,2938882,0.5130738187321339
42,0.83,3389351,0.5130738187321339
43,0.79,3166990,0.5015384615384615
44,0.83,3431300,0.5130738187321339
45,0.79,3196617,0.5015384615384615
46,0.92,2906877,0.5014002191647389
47,0.88,3034375,0.5148955773955773
48,0.91,3212347,0.5014002191647389
49,0.83,3519660,0.5130738187321339
50,0.87,3181480,0.5316222138020791
51,0.86,3513247,0.5335548172757475
52,0.82,2936395,0.5130738187321339
53,0.92,3298875,0.5014002191647389
54,0.86,3528606,0.5335548172757475
55,0.92,3266677,0.5014002191647389
56,0.87,3344250,0.5316222138020791
57,0.86,3041317,0.5316222138020791
58,0.87,3134544,0.5316222138020791
59,0.89,3506322,0.5008416531228232
60,0.92,3300617,0.5014002191647389
61,0.87,3461502,0.5316222138020791
62,0.85,2943971,0.5475925631654219
63,0.89,3336663,0.5008416531228232
64,0.88,3450699,0.5316222138020791
65,0.89,3306898,0.5008416531228232
66,0.87,3446604,0.5316222138020791
67,0.86,3186464,0.5316222138020791
68,0.78,2924116,0.5015384615384615
69,0.79,3312581,0.5015384615384615
70,0.82,3111167,0.5130738187321339
71,0.83,3416353,0.5130738187321339
72,0.86,3164840,0.5316222138020791
73,0.87,3015595,0.5316222138020791
74,0.86,3485290,0.5335548172757475
75,0.88,3156396,0.5148955773955773
76,0.89,3334542,0.5008416531228232
77,0.89,3521053,0.5008416531228232
78,0.83,3369594,0.5130738187321339
79,0.83,3307123,0.5130738187321339
80,0.78,2926980,0.5015384615384615
81,0.93,3487168,0.5014002191647389
82,0.79,3139838,0.5015384615384615
83,0.89,3468543,0.5008416531228232
84,0.82,3060052,0.5130738187321339
85,0.83,3410303,0.5130738187321339
86,0.92,3344405,0.5014002191647389
87,0.79,3516814,0.5015384615384615
88,0.86,2909340,0.5316222138020791
89,0.91,3054021,0.5014002191647389
90,0.92,2985413,0.5014002191647389
91,0.83,3350248,0.5130738187321339
92,0.89,3540771,0.5008416531228232
93,0.86,3171454,0.5316222138020791
94,0.93,3385981,0.5014002191647389
95,0.91,3397646,0.5014002191647389
96,0.92,2983019,0.5014002191647389
97,0.91,3043311,0.5014002191647389
98,0.87,3266707,0.5316222138020791
99,0.92,3357378,0.5014002191647389
100,0.92,2990362,0.5014002191647389
101,0.91,3265043,0.5014002191647389
102,0.93,3345807,0.5014002191647389
103,0.82,3020048,0.5130738187321339
104,0.93,3394336,0.5014002191647389
105,0.85,3233560,0.5046098575801455
106,0.86,3094141,0.5316222138020791
107,0.88,3065439,0.5148955773955773
108,0.89,3300908,0.5008416531228232
109,0.92,3052381,0.5014002191647389
110,0.92,3305740,0.5014002191647389
111,0.86,3133764,0.5316222138020791
112,0.82,2956014,0.5130738187321339
113,0.89,3459142,0.5008416531228232
114,0.85,3197992,0.5046098575801455
115,0.88,3123938,0.5148955773955773
116,0.89,3430558,0.5008416531228232
117,0.91,3402882,0.5014002191647389
118,0.83,3546403,0.5130738187321339
119,0.91,3391312,0.5014002191647389
120,0.85,3329310,0.5046098575801455
121,0.88,3419583,0.5316222138020791
122,0.91,3280737,0.5014002191647389
123,0.86,3548743,0.5335548172757475
124,0.85,3183615,0.5475925631654219
125,0.92,3196299,0.5014002191647389
126,0.85,3314107,0.5046098575801455
127,0.91,3267441,0.5014002191647389
128,0.86,3127594,0.5316222138020791
129,0.82,3010546,0.5130738187321339
130,0.87,3257690,0.5316222138020791
131,0.85,3101810,0.5475925631654219
132,0.85,3326295,0.5046098575801455
133,0.86,3002632,0.5316222138020791
134,0.89,3291375,0.5008416531228232
135,0.86,3210704,0.5316222138020791
136,0.88,3442769,0.5316222138020791
137,0.88,3200934,0.5148955773955773
138,0.89,3519059,0.5008416531228232
139,0.86,3191654,0.5316222138020791
140,0.91,3181631,0.5014002191647389
141,0.91,2915883,0.5014002191647389
142,0.92,3081210,0.5014002191647389
143,0.79,3363665,0.5015384615384615
144,0.89,3468690,0.5008416531228232
145,0.88,3486774,0.5316222138020791
146,0.85,2910367,0.5335548172757475
147,0.91,3380507,0.5014002191647389
148,0.86,3173506,0.5316222138020791
149,0.83,3396522,0.5130738187321339
150,0.83,3437914,0.5130738187321339
151,0.79,3376617,0.5015384615384615
152,0.86,3039741,0.5316222138020791
153,0.83,3353489,0.5130738187321339
154,0.85,3307693,0.5046098575801455
155,0.79,3214265,0.5015384615384615
156,0.85,3039699,0.5475925631654219
157,0.79,3526583,0.5015384615384615
158,0.79,3251614,0.5015384615384615
159,0.88,3148213,0.5148955773955773
160,0.79,3149418,0.5015384615384615
161,0.87,3399720,0.5316222138020791
162,0.87,3025115,0.5316222138020791
163,0.88,3333752,0.5148955773955773
164,0.78,3007746,0.5015384615384615
165,0.82,2985841,0.5130738187321339
166,0.87,2909006,0.5316222138020791
167,0.85,3125380,0.5475925631654219
168,0.79,3355589,0.5015384615384615
169,0.92,3259494,0.5014002191647389
170,0.88,3234368,0.5148955773955773
171,0.83,3470883,0.5130738187321339
172,0.88,3159368,0.5148955773955773
173,0.87,3111932,0.5316222138020791
174,0.86,3148990,0.5316222138020791
175,0.78,2992906,0.5015384615384615
176,0.87,3282436,0.5316222138020791
177,0.87,3367874,0.5316222138020791
178,0.92,3379272,0.5014002191647389
179,0.88,3303818,0.5148955773955773
180,0.88,3495533,0.5316222138020791
181,0.79,3405937,0.5015384615384615
182,0.87,3061114,0.5316222138020791
183,0.87,3122586,0.5316222138020791
184,0.87,3289478,0.5316222138020791
185,0.87,3280217,0.5316222138020791
186,0.93,3404520,0.5014002191647389
187,0.87,3249777,0.5316222138020791
188,0.92,3337269,0.5014002191647389
189,0.92,3241315,0.5014002191647389
190,0.88,3281238,0.5148955773955773
191,0.85,3292668,0.5046098575801455
192,0.85,2990303,0.5475925631654219
193,0.87,3372914,0.5316222138020791
194,0.87,3173843,0.5316222138020791
195,0.82,3053993,0.5130738187321339
196,0.79,3183310,0.5015384615384615
197,0.79,3167111,0.5015384615384615
198,0.79,3270728,0.5015384615384615
199,0.92,3489355,0.5014002191647389
200,0.86,3517923,0.5335548172757475
201,0.87,3295066,0.5316222138020791
202,0.85,3071671,0.5475925631654219
203,0.88,3414776,0.5316222138020791
204,0.79,3280001,0.5015384615384615
205,0.85,3267357,0.5046098575801455
206,0.79,3307924,0.5015384615384615
207,0.88,3262297,0.5148955773955773
208,0.92,3158284,0.5014002191647389
209,0.86,3235301,0.5316222138020791
210,0.85,3111423,0.5475925631654219
211,0.92,3136653,0.5014002191647389
212,0.85,3016045,0.5475925631654219
213,0.88,3535510,0.5316222138020791
214,0.93,3535434,0.5014002191647389
215,0.87,3183116,0.5316222138020791
216,0.89,3440610,0.5008416531228232
217,0.88,3128284,0.5148955773955773
218,0.92,3128818,0.5014002191647389
219,0.85,3099602,0.5475925631654219
220,0.92,3097813,0.5014002191647389
221,0.85,3036863,0.5475925631654219
222,0.92,3423876,0.5014002191647389
223,0.92,2983698,0.5014002191647389
224,0.88,3442295,0.5316222138020791
225,0.88,3414000,0.5316222138020791
226,0.87,3220476,0.5316222138020791
227,0.93,3359642,0.5014002191647389
228,0.88,3476639,0.5316222138020791
229,0.88,3525240,0.5316222138020791
230,0.92,3381313,0.5014002191647389
231,0.92,3420822,0.5014002191647389
232,0.87,3185041,0.5316222138020791
233,0.93,3544166,0.5014002191647389
234,0.83,3370605,0.5130738187321339
235,0.92,3371565,0.5014002191647389
236,0.85,3114950,0.5475925631654219
237,0.87,3214818,0.5316222138020791
238,0.87,2909125,0.5316222138020791
239,0.83,3421097,0.5130738187321339
240,0.93,3501708,0.5014002191647389
241,0.88,3179996,0.5148955773955773
242,0.78,3024422,0.5015384615384615
243,0.87,3214853,0.5316222138020791
244,0.91,2949702,0.5014002191647389
245,0.88,3529131,0.5316222138020791
246,0.83,3363685,0.5130738187321339
247,0.88,3123478,0.5148955773955773
248,0.93,3542977,0.5014002191647389
249,0.86,3271596,0.5316222138020791
250,0.92,3241803,0.5014002191647389
251,0.86,3504299,0.5335548172757475
252,0.93,3461514,0.5014002191647389
253,0.78,3052145,0.5015384615384615
254,0.89,3499327,0.5008416531228232
255,0.86,3532193,0.5335548172757475
256,0.88,3458315,0.5316222138020791
257,0.88,3458535,0.5316222138020791
258,0.91,3067703,0.5014002191647389
259,0.92,3011572,0.5014002191647389
260,0.92,3426853,0.5014002191647389
261,0.78,2942519,0.5015384615384615
262,0.79,3276808,0.5015384615384615
263,0.82,3106007,0.5130738187321339
264,0.79,3536281,0.5015384615384615
265,0.93,3465355,0.5014002191647389
266,0.78,3055312,0.5015384615384615
267,0.86,3236117,0.5316222138020791
268,0.91,3197395,0.5014002191647389
269,0.85,2989371,0.5475925631654219
270,0.92,3070253,0.5014002191647389
271,0.83,3348829,0.5130738187321339
272,0.92,3449933,0.5014002191647389
273,0.92,3146982,0.5014002191647389
274,0.91,3072851,0.5014002191647389
275,0.93,3538792,0.5014002191647389
276,0.87,3456597,0.5316222138020791
277,0.89,3486743,0.5008416531228232
278,0.86,2981775,0.5316222138020791
279,0.91,3119972,0.5014002191647389
280,0.87,3289698,0.5316222138020791
281,0.89,3210616,0.5008416531228232
282,0.85,3145429,0.5475925631654219
283,0.86,3304205,0.5316222138020791
284,0.86,3447074,0.5335548172757475
285,0.86,2909648,0.5316222138020791
286,0.85,3207124,0.5046098575801455
287,0.87,3134306,0.5316222138020791
288,0.91,3155559,0.5014002191647389
289,0.92,3058364,0.5014002191647389
290,0.83,3494390,0.5130738187321339
291,0.85,2942896,0.5475925631654219
292,0.83,3403817,0.5130738187321339
293,0.92,3061538,0.5014002191647389
294,0.89,3361850,0.5008416531228232
295,0.91,2948702,0.5014002191647389
296,0.92,3039908,0.5014002191647389
297,0.86,3427255,0.5335548172757475
298,0.92,3538901,0.5014002191647389
299,0.87,3282104,0.5316222138020791
300,0.83,3421272,0.5130738187321339
301,0.92,3548061,0.5014002191647389
302,0.79,3528200,0.5015384615384615
303,0.78,2953995,0.5015384615384615
304,0.87,3247720,0.5316222138020791
305,0.87,3518385,0.5316222138020791
306,0.92,2948449,0.5014002191647389
307,0.83,3342532,0.5130738187321339
308,0.88,3519927,0.5316222138020791
309,0.92,3346577,0.5014002191647389
310,0.86,2972442,0.5316222138020791
311,0.79,3442482,0.5015384615384615
312,0.85,3125059,0.5475925631654219
313,0.87,2920314,0.5316222138020791
314,0.87,3285888,0.5316222138020791
315,0.79,3361954,0.5015384615384615
316,0.91,3354330,0.5014002191647389
317,0.86,3356145,0.5316222138020791
318,0.88,3095976,0.5148955773955773
319,0.92,3153608,0.5014002191647389
320,0.88,3388019,0.5316222138020791
321,0.85,3295480,0.5046098575801455
322,0.79,3512558,0.5015384615384615
323,0.82,3103296,0.5130738187321339
324,0.79,3359594,0.5015384615384615
325,0.88,2937469,0.5008416531228232
326,0.85,3166099,0.5475925631654219
327,0.86,3481764,0.5335548172757475
328,0.78,2928945,0.5015384615384615
329,0.92,3167536,0.5014002191647389
330,0.91,3282651,0.5014002191647389
331,0.85,3125723,0.5475925631654219
332,0.88,3153891,0.5148955773955773
333,0.87,2992025,0.5316222138020791
334,0.79,3444206,0.5015384615384615
335,0.87,3372605,0.5316222138020791
336,0.91,3342425,0.5014002191647389
337,0.89,3539704,0.5008416531228232
338,0.91,3327035,0.5014002191647389
339,0.85,3180212,0.5475925631654219
340,0.86,2920039,0.5316222138020791
341,0.85,3323700,0.5046098575801455
342,0.93,3374077,0.5014002191647389
343,0.87,2998528,0.5316222138020791
344,0.92,3249882,0.5014002191647389
345,0.93,3459989,0.5014002191647389
346,0.88,3487601,0.5316222138020791
347,0.85,3019379,0.5475925631654219
348,0.89,3477191,0.5008416531228232
349,0.87,3146695,0.5316222138020791
350,0.78,2922803,0.5015384615384615
351,0.85,3002044,0.5475925631654219
352,0.92,3060976,0.5014002191647389
353,0.86,3544769,0.5335548172757475
354,0.82,3096323,0.5130738187321339
355,0.86,3283000,0.5316222138020791
356,0.88,3438039,0.5316222138020791
357,0.87,3124536,0.5316222138020791
358,0.89,3218778,0.5008416531228232
359,0.79,3358710,0.5015384615384615
360,0.85,3178506,0.5475925631654219
361,0.87,3335165,0.5316222138020791
362,0.82,2983692,0.5130738187321339
363,0.89,3511520,0.5008416531228232
364,0.92,2954283,0.5014002191647389
365,0.92,3463994,0.5014002191647389
366,0.85,3017347,0.5475925631654219
367,0.86,3529897,0.5335548172757475
368,0.86,2964567,0.5316222138020791
369,0.86,3343634,0.5316222138020791
370,0.88,3543043,0.5316222138020791
371,0.87,3385474,0.5316222138020791
372,0.82,3020204,0.5130738187321339
373,0.78,2972225,0.5015384615384615
374,0.89,3373785,0.5008416531228232
375,0.82,3010225,0.5130738187321339
376,0.86,2925021,0.5316222138020791
377,0.91,3219980,0.5014002191647389
378,0.93,3432967,0.5014002191647389
379,0.85,3130250,0.5475925631654219
380,0.87,3498965,0.5316222138020791
381,0.85,3214619,0.5046098575801455
382,0.92,3194922,0.5014002191647389
383,0.82,2997268,0.5130738187321339
384,0.92,3140539,0.5014002191647389
385,0.88,3190941,0.5148955773955773
386,0.82,3128775,0.5130738187321339
387,0.87,3324415,0.5316222138020791
388,0.93,3346675,0.5014002191647389
389,0.89,3453509,0.5008416531228232
390,0.89,3304472,0.5008416531228232
391,0.87,3167783,0.5316222138020791
392,0.88,3358370,0.5148955773955773
393,0.87,2933014,0.5316222138020791
394,0.88,2979273,0.5008416531228232
395,0.87,3433987,0.5316222138020791
396,0.87,3296954,0.5316222138020791
397,0.92,3000394,0.5014002191647389
398,0.85,3237175,0.5046098575801455
399,0.86,3061319,0.5316222138020791
400,0.89,3234739,0.5008416531228232
401,0.82,2925324,0.5130738187321339
402,0.79,3234819,0.5015384615384615
403,0.88,3440639,0.5316222138020791
404,0.88,2987630,0.5008416531228232
405,0.87,3081236,0.5316222138020791
406,0.85,2971877,0.5475925631654219
407,0.85,3171420,0.5475925631654219
408,0.92,2986985,0.5014002191647389
409,0.82,2912239,0.5130738187321339
410,0.78,3024600,0.5015384615384615
411,0.85,3225127,0.5046098575801455
412,0.91,3093980,0.5014002191647389
413,0.93,3542850,0.5014002191647389
414,0.88,3095590,0.5148955773955773
415,0.78,3012562,0.5015384615384615
416,0.93,3483996,0.5014002191647389
